brand_name,match_status,matched_image,price_count,top_100_by_price
365discount,no,,2,
7-Eleven,exact,7-eleven.svg,105,
7-ELEVEN,exact,7-eleven.svg,1,
99 Ranch Market,no,,338,yes
A101,no,,2,
A2Pas,no,,52,
Action,no,,206,yes
AD Delhaize,no,,3,
AEON BiG,no,,10,
Agrola,no,,1,
Ahorramás,exact,ahorramas.png,17,
Albert,exact,albert.png,16,
Albert Heijn,exact,albert-heijn.svg,65,
Albert Heijn XL,approx,albert-heijn-2.svg,19,
Alcampo,no,,66,
ALDI,exact,aldi.svg,316,yes
Aldi,exact,aldi.svg,407,yes
ALDI Nord,no,,629,yes
Aldi Nord,no,,9,
ALDI Süd,approx,aldi-sued.svg,135,
Aldi Süd,approx,aldi-sued.svg,103,
Alepa,no,,5,
Alfamart,no,,10,
Alimerka,exact,alimerka.svg,2,
Alnatura,exact,alnatura.svg,15,
Alvo,exact,alvo.png,244,yes
Alza,approx,almac.png,1,
Amazon,no,,4,
Amazon Fresh,no,,1,
Amazon Locker,no,,1,
Amazonロッカー,no,,9,
Amul,no,,1,
Animalis,no,,1,
Apollo Pharmacy,no,,1,
Apotek 1,no,,5,
Apoteket,no,,25,
Ara,approx,atac.png,1,
Asda,exact,asda.svg,32,
Asda Express,no,,4,
Assaí Atacadista,no,,4,
Au vieux campeur,no,,4,
Auchan,exact,auchan.svg,16894,yes
Auchan Supermarché,exact,auchan-supermarche.png,1206,yes
Autogrill,no,,43,
avec,approx,ave.svg,1,
Aveve,no,,1,
B&M,approx,bim.svg,7,
B&M Bargains,no,,12,
Bahadourian,no,,240,yes
Beets & Roots,no,,5,
Best-one,no,,2,
bi1,exact,bi1.png,56,
Biedronka,no,,219,yes
Big C,approx,big-a.png,8,
Big Market,no,,2,
Big Y,approx,big-a.png,2,
Bilka,exact,bilka.svg,5,
Billa,exact,billa.svg,174,yes
Billa Plus,exact,billa-plus.svg,26,
Bim,exact,bim.svg,1,
Bio C' Bon,exact,bio-c-bon.svg,1393,yes
Bio-Planet,no,,21,
Biocoop,exact,biocoop.svg,2314,yes
Bipa,exact,bipa.svg,1,
BİM,exact,bim.svg,5,
BJ's Wholesale Club,exact,bjs-wholesale-club.svg,3,
BM,approx,bim.svg,8,
Bodega Aurrera,no,,1,
Bonpreu,no,,156,yes
BonÀrea,no,,9,
Boots,no,,7,
Botanic,no,,426,yes
Boulanger,exact,boulanger.svg,1,
BP,approx,bim.svg,1,
Bricomarché,no,,1,
Bricorama,no,,5,
Budni,no,,1,
Budnikowsky,no,,3,
Bunnpris,no,,1281,yes
Bureau Vallée,no,,15,
But,no,,11,
Cactus,exact,cactus.svg,1,
CAP,no,,162,yes
Caprabo,exact,caprabo.svg,1,
Carrefour,exact,carrefour.svg,6423,yes
Carrefour City,no,,7049,yes
Carrefour Contact,no,,209,yes
Carrefour Express,no,,574,yes
Carrefour Market,no,,10114,yes
Carulla,exact,carulla.png,1,
Casino,no,,734,yes
Casino Shop,exact,casino-shop.svg,202,yes
Casino Supermarché,approx,casino-supermarches.svg,4,
Castorama,exact,castorama.svg,19,
Centre Commercial E. Leclerc,no,,2696,yes
Centre commercial E. Leclerc,no,,36,
Centre Commercial E.Leclerc,no,,31967,yes
Centre commercial E.Leclerc,no,,1,
Chemist Warehouse,no,,1,
Chicken Republic,no,,1,
China Express,no,,12,
Chronodrive,no,,1,
Circle K,no,,405,yes
City Gross,no,,168,yes
City Market,no,,2,
Co-op,no,,1,
Co-op Food,no,,23,
CocciMarket,no,,127,
Coles,exact,coles.png,9,
Coles Local,exact,coles-local.png,10,
Colruyt,exact,colruyt.svg,123,
Combi,exact,combi.svg,1,
Conad,approx,coma.png,157,yes
Conad City,no,,2,
Conad Superstore,no,,1,
Condis,no,,3,
Consum,no,,21,
Continente,exact,continente.svg,16,
Continente Bom Dia,no,,6,
Continente Modelo,exact,continente-modelo.png,7,
Continente Plug&Charge,no,,2,
Coop,exact,coop.svg,169,yes
Coop (Sweden),no,,10,
Coop 365discount,no,,1,
Coop City,no,,7,
Coop Eesti,no,,2,
Coop Prix,exact,coop-prix.png,470,yes
Coop Pronto,no,,1,
Cora,exact,cora.svg,166,yes
Costa,approx,costco.svg,1,
Costco,exact,costco.svg,850,yes
Coto,no,,2,
Covirán,no,,10,
Crai,exact,crai.svg,1,
Cumberland Farms,no,,1,
CVS Pharmacy,no,,3,
Côté Nature,no,,5,
Cœur de frais,no,,22,
Damart,no,,5,
Darty,exact,darty.svg,27,
Dealz,approx,real.svg,8,
Decathlon,exact,decathlon.svg,73,
Decò,no,,165,yes
DekaMarkt,exact,dekamarkt.svg,2,
Delhaize,no,,1122,yes
Delhaize Proxy,no,,2,
denn's Biomarkt,exact,denns-biomarkt.svg,14,
Denner,no,,27,
Denns BioMarkt,exact,denns-biomarkt.svg,12,
Depot,no,,2,
Di,approx,bim.svg,4,
Dia,exact,dia.svg,28,
Dia Market,approx,cia-market.png,1,
Diagonal,no,,44,
Dillons,no,,2,
Dino,approx,dia.svg,10,
Dirk,exact,dirk.svg,1,
Disco,no,,3,
Ditt Apotek,no,,1,
dm,exact,dm.svg,228,yes
DMart,approx,emart.png,30,
Dogman,no,,3,
Dollar General,exact,dollar-general.svg,1,
Dollar Tree,no,,5,
Dollarama,no,,11,
Dollarstore,no,,12,
Donkey Republic,no,,1,
Dpiù,no,,1,
Dr. Max,no,,2,
Dunnes Stores,exact,dunnes-stores.svg,3,
E-Center,no,,8,
E. Leclerc,exact,e-leclerc.svg,5074,yes
E. Leclerc Drive,no,,598,yes
E. Leclerc Express,no,,1,
E.Leclerc,exact,e-leclerc.svg,7453,yes
E.Leclerc Drive,no,,814,yes
E.Leclerc Express,no,,155,yes
Eataly,approx,natal.png,10,
EDEKA,exact,edeka.svg,1580,yes
Edeka,exact,edeka.svg,300,yes
Ekoplaza,exact,ekoplaza.svg,5,
Ekosport,no,,7,
Elgiganten,exact,elgiganten.svg,1,
Elkjøp,no,,3,
Elvi,no,,1,
Eroski,exact,eroski.svg,9,
Esselunga,no,,73,
Europris,no,,193,yes
Eurospar,exact,eurospar.svg,34,
EuroSpin,no,,15,
Express Market,no,,3,
Extra,exact,extra.svg,4572,yes
famila,exact,famila.svg,3,
FamilyMart,no,,4,
Farm Boy,no,,1,
Farmacias del Ahorro,no,,1,
Farmatodo,no,,1,
Feneberg,no,,32,
Fnac,exact,fnac.svg,132,
Food Basics,no,,1,
Food Lion,no,,12,
Foodland,no,,10,
FoodMaxx,exact,foodmaxx.svg,110,
Fortinos,no,,1,
Franprix,exact,franprix.svg,4626,yes
Fred Meyer,exact,fred-meyer.svg,40,
Fresh,approx,fresco.svg,85,
Fresh Thyme,no,,3,
FreshChoice,no,,1,
FreshCo,exact,freshco.svg,1,
Fressnapf,no,,1,
Froiz,no,,2,
Fry's Food and Drug,no,,2,
G20,exact,g20.png,1077,yes
Gadis,exact,gadis.svg,2,
Gamm Vert,no,,35,
Giant,no,,3,
Giant Eagle,exact,giant-eagle.svg,1,
Giant Food,exact,giant-food.svg,13,
Gibert Joseph,no,,5,
GiFi,no,,59,
Gigaboks,exact,gigaboks.svg,459,yes
Globus,exact,globus.svg,5,
Go Asia,no,,10,
Grand Frais,exact,grand-frais.png,30,
Grocery Outlet,exact,grocery-outlet.svg,407,yes
Géant Casino,no,,6,
H Mart,exact,h-mart.svg,9,
H-E-B,no,,16,
Halyk Bank,no,,1,
Harris Teeter,no,,1,
Healthy Planet,no,,3,
Hebe,no,,4,
HELLWEG,no,,2,
HEMA,exact,hema.svg,24,
Hemköp,exact,hemkop.svg,8,
HiperDino,exact,hiperdino.png,1,
HiperDino Express,no,,1,
Hipermaxi,no,,1,
HIT,no,,87,
Hofer,exact,hofer.svg,344,yes
Holland & Barrett,no,,3,
Home Bargains,no,,3,
Homeplus,no,,3,
Hudson's Bay,no,,1,
Hyper U,no,,218,yes
ICA Kvantum,no,,4,
ICA Nära,no,,1,
ICA Supermarket,no,,3,
Iceland,no,,44,
IDEA Super,no,,5,
IGA,exact,iga.svg,8,
IKEA,exact,ikea.svg,48,
IKI,approx,ikea.svg,7,
In's Mercato,no,,37,
Indomaret,no,,2,
Intermarché,exact,intermarche.svg,10967,yes
Intermarché Contact,no,,859,yes
Intermarché Drive,no,,1,
Intermarché Express,no,,224,yes
Intermarché Hyper,no,,3334,yes
Intermarché Super,exact,intermarche-super.png,1832,yes
Interspar,no,,74,
Intersport,no,,7,
Iperal,no,,3,
itsu,no,,1,
Jour de Fête,no,,16,
JouéClub,no,,8,
Jumbo,exact,jumbo.svg,67,
JYSK,no,,2,
K-Citymarket,no,,32,
K-Market,exact,k-market.svg,43,
K-Supermarket,no,,75,
Karstadt,no,,1,
Kaufland,exact,kaufland.png,790,yes
Key Food,exact,key-food.svg,7,
KiK,exact,kik.svg,1,
Kindly!,no,,1,
King Jouet,no,,55,
Kinsarvik Naturkost,no,,6,
kitea,no,,1,
Kitea,no,,1,
Kiwi,exact,kiwi.png,3211,yes
Kmart,approx,emart.png,1,
Konsum Dresden,no,,2,
Konzum,exact,konzum.svg,43,
Krambúð,no,,4,
Kroger,no,,1,
Kruidvat,exact,kruidvat.svg,10,
Krónan,no,,1,
Kult,no,,1,
L'Eau Vive,no,,532,yes
L'Occitane,no,,1,
La Foir'Fouille,no,,11,
La Grande Récré,no,,37,
La Poste,no,,10,
La Vie Claire,exact,la-vie-claire.png,882,yes
Lafayette,no,,83,
Le Petit Casino,exact,le-petit-casino.png,256,yes
Leader Price,no,,15,
Lenovo,no,,1,
Leroy Merlin,exact,leroy-merlin.svg,52,
Les Comptoirs De La Bio,no,,21,
Lidl,exact,lidl.svg,3632,yes
Lindt,no,,1,
Linella,no,,1,
Londis,no,,2,
London Drugs,no,,89,
Lotus's,approx,lotus-s.svg,12,
Lowe's,no,,3,
LPG BioMarkt,no,,2,
Lucky,no,,252,yes
Lulu Hypermarket,no,,1,
Lupa,no,,23,
M&S Simply Food,no,,8,
MAC Cosmetics,no,,3,
Makro,no,,3,
Mangeons Frais,no,,9,
Manor,approx,sano.png,5,
Marché Adonis,no,,8,
Mariano's Fresh Market,no,,1,
Marie Blachère,no,,1,
Marjane,no,,15,
Markant,exact,markant.svg,19,
Market Basket,exact,market-basket.svg,10,
Marks & Spencer,exact,marks-spencer.svg,8,
Markt-Bäckerei,no,,1,
Marktkauf,exact,marktkauf.svg,7,
Marshalls,no,,5,
Masymas,exact,masymas.svg,1,
Match,no,,275,yes
Matkroken,no,,36,
Maxi ICA Stormarknad,no,,4,
Maxi Zoo,no,,2,
Maxima,exact,maxima.svg,5,
Maxima X,no,,167,yes
Maxima XX,no,,22,
Maxima XXX,no,,75,
MD,approx,m-s.svg,2,
MediaMarkt,no,,1,
Mega Image,no,,9,
Meijer,exact,meijer.svg,2,
Meny,no,,132,
Mercadona,exact,mercadona.svg,122,
Mercator,no,,2,
Metro,exact,metro.svg,9,
METRO,exact,metro.svg,4,
Migrolino,no,,1,
Migros,exact,migros.svg,368,yes
Migros Daily,no,,1,
Minipreço,exact,minipreco.svg,5,
Ministop,no,,1,
Mix Markt,exact,mix-markt.svg,9,
Momie,no,,2,
Mondadori,no,,2,
Mondial Relay,no,,1,
Monop',no,,285,yes
monop',no,,13,
Monoprix,exact,monoprix.svg,4509,yes
More,approx,mere.svg,2,
Morrisons,no,,130,
Moustache;Lapierre;Scott,no,,1,
MPREIS,exact,mpreis.png,28,
Mr.Bricolage,no,,23,
My Auchan,no,,37,
MyAuchan,no,,4,
Mäc-Geiz,no,,1,
Müller,no,,18,
Nahkauf,exact,nahkauf.svg,93,
Narvesen,no,,1,
National Grid,no,,2,
Naturalia,exact,naturalia.png,1356,yes
Naturalia Vegan,no,,1,
NaturaSì,approx,naturalia.png,2,
Nature & Découvertes,no,,2,
Nature et Découvertes,no,,3,
Naturenville,no,,135,
naturéO,exact,natureo.svg,2,
Nespresso,no,,33,
Netto,exact,netto.svg,1432,yes
Netto City,no,,607,yes
Netto Marken-Discount,no,,949,yes
New Balance,no,,2,
No Frills,no,,9,
Norfa XL,no,,11,
NORMA,exact,norma.svg,36,
Norma,exact,norma.svg,29,
Normal,approx,norma.svg,19,
NOUS anti-gaspi,no,,8,
Nous anti-gaspi,no,,31,
NOZ,no,,55,
NTT docomo,no,,1,
NTUC Fairprice,no,,1,
OBI,exact,obi.svg,1,
Obs,approx,gb.png,265,yes
Okay,no,,3,
OMV,approx,dm.svg,1,
Otto's,no,,1,
Pak'nSave,no,,1,
Pam,no,,124,
Paris Store,no,,58,
Pathé Gaumont,no,,1,
Pehlivanoğlu,no,,5,
Penny,exact,penny.svg,117,
PENNY,exact,penny.svg,14,
Penny Soester Süden,no,,1,
PENNY.,exact,penny.svg,2,
Petco,approx,pepco.svg,20,
Pete's Market,no,,1,
Pharmaprix,no,,1,
Picard,exact,picard.png,349,yes
Pick n Pay,exact,pick-n-pay.svg,1,
Pick n Pay Clothing,no,,1,
Pick n Pay Express,no,,3,
Picnic,no,,2,
Pingo Doce,no,,13,
Plaza Vea,no,,2,
Plodine,exact,plodine.svg,99,
PLUS,no,,16,
Poundland,no,,3,
Power,no,,1,
Premier,no,,1,
Price Rite,no,,1,
Primaprix,no,,8,
Prisma,exact,prisma.png,5,
Prix,no,,1,
Profi,exact,profi.png,4,
Provigo,no,,1,
Proxi,approx,profi.png,261,yes
Proximarché,no,,54,
Proxy Delhaize,no,,37,
Publix,exact,publix.svg,28,
QFC,approx,kf.png,8,
Radatz,no,,2,
Ralphs,exact,ralphs.svg,1,
Real Canadian Superstore,no,,99,
Reformhaus Bacher,no,,1,
Relay,approx,rema.svg,142,
Reliance Digital,no,,1,
Reliance Fresh,no,,2,
Rema 1000,exact,rema-1000.png,2261,yes
REWE,exact,rewe.svg,511,yes
Rewe,exact,rewe.svg,391,yes
REWE City,no,,23,
Rewe City,no,,1,
REWE Getränkemarkt,no,,1,
REWE To Go,no,,16,
Rimi,approx,bim.svg,260,yes
rmhildebrandt,no,,46,
Rossmann,exact,rossmann.svg,267,yes
Rusta,no,,17,
Safeway,exact,safeway.svg,11067,yes
Sainsbury's,approx,sainsbury-s.svg,144,
Sainsbury's Local,no,,51,
Sale,no,,862,yes
Sam's Club,no,,3,
Satoriz,no,,195,yes
Saturn,exact,saturn.svg,1,
Save-On-Foods,exact,save-on-foods.svg,60,
Savers,no,,3,
Schnucks,no,,1,
Selex,no,,1,
Selver,no,,6,
Sephora,exact,sephora.svg,2,
Shell,no,,1,
Sherpa,no,,118,
Shop&Go,no,,1,
Shoppers Drug Mart,no,,3,
ShopRite,no,,310,yes
Shoprite,no,,2,
Sitis,approx,sidis.svg,290,yes
Smart & Final,exact,smart-final.svg,370,yes
Sobeys,no,,4,
Sonnentor,no,,2,
Soriana,no,,45,
Spar,exact,spar.svg,932,yes
SPAR,exact,spar.svg,4,
SPAR Gourmet,exact,spar-gourmet.png,14,
Sprouts Farmers Market,no,,388,yes
Starbucks,no,,3,
Station U,no,,11,
Stokrotka,no,,1,
Stop & Shop,exact,stop-shop.svg,7,
Studenac,no,,7,
Supeco,no,,165,yes
Super 99,approx,super-u.png,1,
Super U,exact,super-u.png,8263,yes
SUPER U,exact,super-u.png,1,
Super U;Station U,no,,3,
Super-Pharm,no,,58,
SuperValu,exact,supervalu.svg,4,
Système U,no,,11,
Søstrene Grene,no,,1,
T&T Supermarket,exact,t-t-supermarket.svg,6,
Target,no,,180,yes
Taste,no,,1,
TEDi,exact,tedi.svg,2,
tegut,exact,tegut.svg,51,
Tesco,exact,tesco.png,20,
Tesco Express,no,,282,yes
Tesco Extra,no,,80,
Tesco Mobile,no,,1,
Thalia,no,,1,
The Co-operative Food,no,,55,
The Home Depot,no,,1,
The MarketPlace,no,,1,
The Range,no,,1,
The Vitamin Shoppe,no,,1,
Tiger,no,,1,
Tigotà,no,,1,
Tigros,approx,migros.svg,1,
TK Maxx,exact,tk-maxx.svg,2,
Todis,approx,tedi.svg,6,
Tom & Co,no,,1,
Tommy,approx,komm.png,8,
Tops,exact,tops.svg,9,
Total,no,,25,
Trader Joe's,exact,trader-joes.svg,599,yes
Truffaut,no,,1,
U Express,no,,1413,yes
UGC,approx,cgc.svg,4,
Unimarkt,approx,unimarc.png,1,
Univerexport,exact,univerexport.svg,3,
Utile,no,,576,yes
V'Lille,no,,1,
V-MARKT,no,,35,
Valcarce,no,,2,
Vishal Mega Mart,no,,1,
Vita,no,,1,
Vitusapotek,no,,2,
Vival,no,,277,yes
VOI,approx,vons.svg,2,
Vons,exact,vons.svg,7,
Votre Marché,no,,7,
Vélib' Métropole,no,,5,
VélôToulouse,no,,2,
Waitrose,exact,waitrose.svg,8,
Waitrose & Partners,no,,1,
Walgreens,no,,1,
Walmart,exact,walmart.svg,666,yes
Weis,no,,30,
Weldom,no,,1,
Westfield,no,,1,
Whole Foods Market,exact,whole-foods-market.svg,4017,yes
WHSmith,exact,whsmith.svg,22,
Willys,exact,willys.svg,1170,yes
WinCo Foods,exact,winco-foods.svg,56,
Winn-Dixie,exact,winn-dixie.svg,1,
Winners,exact,winners.svg,2,
Woolworths,no,,10,
World Market,no,,8,
Xenos,no,,1,
XXL,no,,1,
Yorma’s,approx,norma.svg,19,
Zeeman,no,,3,
Zehrs,exact,zehrs.png,2,
Żabka,no,,216,yes
ΑΒ Βασιλόπουλος,no,,7,
Σκλαβενίτης,no,,1,
Аврора,no,,4,
АТБ-Маркет,no,,1,
Вопак,no,,3,
Лента,no,,2,
Магнит,exact,magnit.svg,13,
Магнолия,no,,5,
Монетка,exact,monetka.png,5,
Пятёрочка,no,,1,
Раз Два,no,,1,
Сільпо,no,,6,
Фантастико,no,,2,
Чижик,no,,3,
רמי לוי שיווק השקמה,no,,2,
კარფური,no,,1,
イオンモール,no,,1,
オリンピック,no,,2,
ハナマサ,no,,1,
ローソン,no,,1,
優品360 Best Mart 360,no,,1,
全家便利商店,no,,6,
全聯福利中心,no,,95,
家樂福,no,,62,
百佳超級市場 PARKnSHOP,no,,4,
聖安娜餅屋 Saint Honore Cake Shop,no,,1,
